adurmus,River King Fire Path,2023-12-11,3.6
irfanihsanoglu,River King Fire Path,2023-10-05,3.7
aytek04,River King Fire Path,2025-02-08,9.3
inonugulzadiye,Yue Ye Xin,2023-06-30,6.5
tevetogluakyildiz,Yue Ye Xin,2020-10-20,7.8
sermanfirat,Susurro Sombra,2002-05-05,9.7
bcorlu,Susurro Sombra,2022-09-20,1.7
aksogut54,Shadow Night Fire,2025-02-13,9.3
jsoylu,Shadow Night Fire,2024-02-01,6.9
mansizdemirok,Shadow Night Fire,2024-10-05,9.4
camurcuogluozerdinc,Shadow Night Fire,2025-01-22,4.2
nihai03,Shadow Night Fire,2025-08-25,6.3
yasattin56,Noche Luz Sombra Reino,2022-01-09,6.4
paye98,Rang Khwaab,2018-07-25,1.0
akif51,Luz Secreto Reina,2024-12-10,6.0
mancogencay,Luz Secreto Reina,2025-12-08,8.5
gucluakver,Ombre Nuit Secret Étoile,2022-07-07,2.5
berkal85,Drago Regina Battaglia,2024-07-22,7.3
evrimdurmus,Bitnaneun Bimil,2021-12-20,8.8
nakipsama,Hana Tsuki,2025-04-26,1.8
nyilmaz,Rang Sapna Khwaab,2018-05-15,6.7
aslanhanyuksel,Rang Sapna Khwaab,2024-03-27,7.1
rohatfirat,Night King Dream,2022-01-01,6.9
akcaysukufe,Secret Cœur Feu,2019-09-25,2.9
ocalansemine,Battle Secret Dragon Fire,2024-02-28,7.0
corlunecmettin,Secret Night Legacy Battle,2024-12-18,3.7
erdursun56,Dragón Susurro Batalla,2020-10-24,1.7
corluakay,Sapna Pyar Jeevan,2025-12-12,4.0
baltas30,Sapna Pyar Jeevan,2024-03-26,9.2
akdenizmehdiye,Sapna Pyar Jeevan,2023-07-17,8.4
zdemirel,Dragón Reina,2025-03-13,6.6
bilgendumanli,Dragón Reina,2023-07-01,1.7
xsener,Saebyeok Uri,2021-06-11,7.9
goksevarsoy,Saebyeok Uri,2025-08-11,7.9
risaletgul,Saebyeok Uri,2025-12-24,7.6
necmettinbilge,Blut Schatten Kampf,2022-08-17,1.3
ibilge,Yol Aşk,2021-04-29,8.2
akdenizgunduzalp,Gece Aşk Gölge,2023-08-04,7.8
dilfezaaslan,Fuego Batalla Sombras,2024-11-03,2.6
hyilmaz,Fuego Batalla Sombras,2023-07-22,7.6
corlucetinsu,Fuego Batalla Sombras,2024-11-30,6.4
nurda64,Night Light,2023-12-29,1.2
zenginkerime,Soul Dream,2018-07-21,6.1
tarhanhasgul,Umutsuz Yol Kral Gölge,2024-03-13,4.5
akcayekbun,Umutsuz Yol Kral Gölge,2025-06-09,3.1
deraslan,Umutsuz Yol Kral Gölge,2025-05-07,6.4
erdogangurcuye,Umutsuz Yol Kral Gölge,2025-09-24,8.9
murit13,Umutsuz Yol Kral Gölge,2025-10-16,1.8
lhancer,Taiyo Unmei,2022-06-20,7.0
beren35,Taiyo Unmei,2025-07-24,1.4
feza20,Taiyo Unmei,2021-04-20,9.6
zahidtarhan,Âme Cœur,2020-12-15,1.7
dsama,Âme Cœur,2022-03-12,1.0
jbilge,Âme Cœur,2021-06-10,4.5
guzeyakgunduz,Dragon Whisper Queen Light,2024-06-19,7.4
xocalan,Dragon Whisper Queen Light,2023-10-12,8.1
zuheyla19,Dragon Whisper Queen Light,2025-11-06,1.9
rabbiye95,Kampf Feuer König Geist,2024-04-22,8.1
kefserduran,Kampf Feuer König Geist,2025-03-13,7.2
tanhan33,Kampf Feuer König Geist,2025-07-02,6.2
wertas,Kampf Feuer König Geist,2025-10-28,9.5
sagcan14,Rüya Umutsuz Güneş Aşk,2023-06-09,2.2
beydayorulmaz,Rüya Umutsuz Güneş Aşk,2024-12-31,6.2
ezgin28,Reina Sombras Tormenta Secreto,2024-10-08,8.4
bulker,Reina Sombras Tormenta Secreto,2024-04-28,6.0
acilay43,Reina Sombras Tormenta Secreto,2025-08-19,1.1
bayman64,Luz Legado Susurro Dragón,2025-08-16,4.6
abid26,Luz Legado Susurro Dragón,2025-04-09,5.0
mirbadin52,Ombre Sang,2011-11-26,9.0
scamurcuoglu,Licht Seele Kampf,2006-09-20,4.9
bilgeanka,Licht Seele Kampf,2020-06-04,4.7
mevlut28,Aag Pyar,2022-07-26,4.5
bilay77,Aag Pyar,2025-11-04,6.5
atanur19,Prem Pyar Aag Jeevan,2021-11-05,7.5
iarslan,Susurro Noche Sombras,2025-04-02,3.5
dumanligucluer,Susurro Noche Sombras,2024-11-03,1.9
ervaniyecamurcuoglu,Storm Secret,2024-08-01,3.3
tarhanilper,Storm Secret,2023-12-13,1.8
myorulmaz,Queen Light,2020-02-20,4.1
durdukerime,Xin Yue Long,2024-02-02,6.4
erdogantatu,Prem Sapna Dil Raat,2023-12-05,3.6
samaakinal,Prem Sapna Dil Raat,2025-01-14,3.0
koruturktekbay,Prem Sapna Dil Raat,2023-11-10,2.4
senkaldemir,Prem Sapna Dil Raat,2025-07-25,2.2
tanakaksu,Raat Rang Sapna Khwaab,2024-12-05,2.2
aaslan,Tsuki Hoshi Senshi Hana,2014-11-19,9.8
gulaga54,Tsuki Hoshi Senshi Hana,2025-03-06,7.6
konguralp29,Rüya Umutsuz,2025-05-27,2.1
karaer77,Rüya Umutsuz,2024-12-30,1.3
sensoygokcebalan,Rüya Umutsuz,2024-06-14,1.4
aocalan,Rüya Umutsuz,2024-06-04,7.3
kubranulker,Chueok Sarang,2025-03-19,6.7
erkilicduran,Kader Güneş,2017-08-27,5.8
harizakcay,Tian Hua Yue,2019-10-22,4.9
intihap77,Yol Umutsuz Rüya Kral,2023-09-03,3.0
nihan80,Yol Umutsuz Rüya Kral,2021-07-26,6.5
mansizbulunc,Rang Khwaab,2023-11-02,5.1
necva40,Licht König,2021-10-19,9.0
enfesturk,Blood River Light Dream,2020-04-14,4.7
oryurekertas,Blood River Light Dream,2021-08-12,1.2
rsafak,Blood River Light Dream,2025-02-13,5.9
cetinrayla,Blood River Light Dream,2021-10-14,5.7
corluozel,Blood River Light Dream,2023-12-18,4.6
mansizkefser,Traum Seele,2021-03-16,9.9
arslankosukhan,Lumière Liberté,2024-08-16,9.4
amre17,Lumière Liberté,2025-03-21,7.3
beray77,Lumière Liberté,2025-12-11,4.5
akgunduzdoganalp,Lumière Liberté,2025-05-15,7.2
yildirimsatrettin,Lumière Liberté,2025-08-07,3.6
hatemulker,Lumière Liberté,2025-03-19,2.9
iturk,Bimil Bam Baram,2023-06-09,4.5
ergulnesip,Ken Taiyo Unmei Hoshi,2020-12-27,6.6
cidal90,Aag Dosti,2025-01-02,1.1
dseven,Feng Qing,2023-07-09,1.8
ecorlu,Güneş Gece Aşk,2018-11-16,2.5
yfirat,Güneş Gece Aşk,2023-07-18,9.1
cetinkubran,Tsuki Shizukesa Ken Tabibito,2022-08-23,4.8
zsakarya,Batalla Legado,2023-10-31,5.1
dumanliberiye,Batalla Legado,2025-01-05,3.4
dincer98,Kingdom Storm,2022-01-21,6.9
inanclisensoy,Raat Prem Jeevan Safar,2024-11-11,4.1
sinasi54,Haneul Sarangi Baram,2020-12-15,3.0
begimkisakurek,Haneul Sarangi Baram,2022-07-03,7.0
mancopiran,Haneul Sarangi Baram,2023-07-03,3.6
zzengin,Senshi Yurei Hana,2024-03-19,8.8
safakyilmaz,Kaze Yurei Taiyo,2025-07-26,2.9
ayseanahayrioglu,Kaze Yurei Taiyo,2025-08-31,1.4
hamiyet76,Nuit Sang Rêve Voix,2020-05-10,8.6
