mansizbulunc,6.716666
yasattin56,4.9
guzeyakgunduz,6.971428
jbilge,6.471428
aytek04,5.733333
erdogangurcuye,6.4
colpan47,5.74
bcorlu,4.725
oryurekertas,6.7
besin83,6.65
yilmazkosemen,5.07
gok81,7.04
nihai03,4.914285
rarsoy,5.7
bdemir,5.7
fdumanli,8.8
jsoylu,6.46
ervaniyecamurcuoglu,5.45
bilgeanka,3.571428
skaradeniz,5.766666
beydayorulmaz,5.357142
necva40,7.633333
kisakurekfatmanur,5.528571
jsezer,5.0125
tevetogluakyildiz,6.022222
serhatmehmetergul,6.257142
ibilgin,6.085714
toktugtevetoglu,4.133333
aksuniyazi,8.45
mtevetoglu,4.5875
mihriye65,4.433333
erdursun56,4.6
yurdanurarsoy,4.7
adilayaman,4.827272
akdenizsernur,4.4
muvaffak16,5.475
corlugulsevil,3.683333
intihap77,6.328571
mevlut28,5.275
kisakurekbilginur,6.78
arslankosukhan,6.05
soylupesent,7.733333
gulsevsevil,5.95
dhancer,5.375
erensoy49,5.95
hzorlu,3.825
ferinaz40,5.330769
corlumestur,5.825
kutgunbilir,6.46
tarhanhasgul,5.291666
garsoy,4.225
dsama,5.572727
sensoygokcebalan,6.125
kubranulker,6.425
dincer98,5.5
sevsevilcorlu,4.65
asiman98,6.08
arsoyhuda,3.35
deniz45,4.2
seyithancorlu,5.92
makar,5.56
gakar,7.033333
camurcuogluozerdinc,5.4
zenginaliseydi,5.916666
husnuhal08,4.983333
neptuntevetoglu,5.683333
kyuksel,6.775
bsoylu,6.4
zenginkerime,6.75
teberbilge,6.19
mahnazkisakurek,4.775
tarhannazlim,5.633333
balli40,8.06
samaakinal,6.88
dturk,5.242857
ayseanahayrioglu,5.56
jakdeniz,4.76
wyuksel,5.342857
yorulmazulkudes,6.333333
mahir31,4.714285
ogetakcay,5.866666
ertasborahan,3.633333
enginiz07,3.7
memili81,4.2125
baltas30,4.272727
xsener,5.42
paye98,6.342857
tarhanilper,3.933333
ilbekbilge,7.05
zahidtarhan,4.977777
taygan86,6.342857
mirbadin52,4.9
celilay60,2.65
mmanco,4.0
xocalan,5.6
ihsansezer,5.633333
rcamurcuoglu,7.15
hatemulker,3.82
aksogut54,6.18
akif51,6.086666
amre17,6.67
adurmus,5.25
berkal85,6.385714
kgul,5.68
salifirat,5.68
firatyertan,3.636363
xdemir,8.585714
corluturabi,4.65
psezer,4.52
beray77,5.075
ertasertuncay,5.355555
mansizdemirok,3.875
lhancer,6.628571
orcin61,6.25
binisikzengin,4.14
cidal90,5.738461
orcin51,4.7125
akcayekbun,5.05
beren35,3.26
sevenaynimah,4.688888
tanhancer,6.628571
ugurtanakca,7.9
tdurmus,5.383333
hamiyet76,6.52
rakca,4.933333
akgunduzdoganalp,7.514285
tanhan33,5.344444
begimkisakurek,6.458333
durdumerzuk,5.811111
goksevarsoy,5.622222
karaer77,5.7
dumanligucluer,4.3875
durmusibrahim,6.3
bariszorlu,4.285714
wertas,5.055555
rohatfirat,6.37
enfesturk,4.4
ucgulsama,5.091666
corluozel,5.9
yfirat,6.133333
busranurdumanli,8.0
ualemdar,4.533333
alpcan14,4.9125
hakcay,5.75
isikaykaradeniz,5.3
mansizkefser,6.88
yilmazturkalp,6.566666
harslan,5.24
zemzem27,6.24
hancerkader,4.2875
pdumanli,5.177777
wbilir,6.072727
agbegim51,6.16
gulagainonu,7.557142
harizakcay,6.233333
dumanliberiye,5.9
akcaysukufe,3.6
hyilmaz,4.55
feza20,4.5
ubilge,5.275
inonugulzadiye,5.8
ssezer,4.92
gucluakver,5.26
