MovieID,Title,ReleaseYear,DurationMinutes,Language,Country,Budget,BoxOffice,Description,GenreID,DirectorID
38,Bimil Sarangi Bitnaneun,1973,107,Korece,Güney Kore,278402191.37,709218147.59,Renk paleti ve sinematografisiyle dikkat çekiyor. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor. Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş.,7,19
39,Étoile Âme,1991,168,Fransızca,Fransa,170815416.9,301099529.11,Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Yerli kültür motiflerini başarılı şekilde yansıtıyor. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Duygusal derinliği ve karakter gelişimi ile izlenmeye değer. Sinema tarihine adını yazdıracak bir yapım.,3,5
40,Dragón Reino,1980,153,İspanyolca,İspanya,291055684.65,1265369856.5,Görsel efektleriyle izleyiciyi büyülüyor. Doğa ve insan ilişkisini estetik bir dille ele alıyor. Toplumsal mesajlar içeren çarpıcı bir yapım. Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor. Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş.,10,22
41,Kaze Tsuki Taiyō Unmei,2016,111,Japonca,Japonya,98525136.23,306176874.45,"Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Toplumsal mesajlar içeren çarpıcı bir yapım.",7,32
42,Reina Fuego Legado Luz,2019,134,İspanyolca,Meksika,159570957.02,423934080.59,Psikolojik derinliği olan karakterlere odaklanıyor. Yerli kültür motiflerini başarılı şekilde yansıtıyor.,9,5
43,Taiyō Hoshi,2014,96,Japonca,Japonya,107842501.66,169936141.62,Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Tarihi olayları özgün bir perspektiften yorumluyor. Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor. Doğa ve insan ilişkisini estetik bir dille ele alıyor.,7,28
44,Tormenta Secreto Fuego,2007,139,İspanyolca,Meksika,231664584.84,1027176599.87,Renk paleti ve sinematografisiyle dikkat çekiyor. Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor.,1,59
45,Pyar Khwaab Jeevan Dosti,2014,84,Hintçe,Hindistan,89328699.37,347309630.24,Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli.,6,68
46,Sombra Secreto Legado Tormenta,1973,86,İspanyolca,Meksika,33734479.85,72365818.52,Psikolojik derinliği olan karakterlere odaklanıyor. Tarihi olayları özgün bir perspektiften yorumluyor.,9,47
47,Âme Ombre Liberté Feu,1978,149,Fransızca,Fransa,34510524.81,91564035.09,Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş. Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor. Çocukluk anıları ve aile bağlarını merkezine alıyor. Unutulmaz sahneleriyle hafızalarda yer ediniyor.,6,31
48,Traum Blut,1973,124,Almanca,Almanya,135996989.5,374879159.94,Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor. Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor. Çocukluk anıları ve aile bağlarını merkezine alıyor.,2,48
49,Noche Reina,2021,138,İspanyolca,Meksika,26648970.67,60175274.85,Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş.,2,25
50,Shadow Night Dragon Kingdom,2014,99,İngilizce,İngiltere,262560445.29,746484125.65,Toplumsal mesajlar içeren çarpıcı bir yapım. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor. Unutulmaz sahneleriyle hafızalarda yer ediniyor.,3,64
51,Hearts Chueok,2017,104,Korece,Güney Kore,19353377.82,85601376.83,Unutulmaz sahneleriyle hafızalarda yer ediniyor. Doğa ve insan ilişkisini estetik bir dille ele alıyor. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Renk paleti ve sinematografisiyle dikkat çekiyor.,1,38
52,Fuoco Sussurro Notte Tempesta,2020,155,İtalyanca,İtalya,199923676.08,576929355.32,Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş. Duygusal derinliği ve karakter gelişimi ile izlenmeye değer. Toplumsal mesajlar içeren çarpıcı bir yapım.,6,63
53,Battle Blood Fire Soul,1988,125,İngilizce,ABD,85672419.11,411481403.39,Tarihi olayları özgün bir perspektiften yorumluyor. Çocukluk anıları ve aile bağlarını merkezine alıyor. Sanatsal ve estetik açıdan başarılı bir film.,1,19
54,Yol Aşk Güneş,1985,120,Türkçe,Türkiye,172570288.71,428664402.13,Çocukluk anıları ve aile bağlarını merkezine alıyor. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli.,2,6
55,Shadow Light,1979,149,İngilizce,ABD,292651970.83,849098469.79,"Yerli kültür motiflerini başarılı şekilde yansıtıyor. Sanatsal ve estetik açıdan başarılı bir film. Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Film, izleyiciyi derin bir maceraya sürüklüyor.",6,58
56,Batalla Legado Tormenta,2004,162,İspanyolca,Meksika,211782681.3,557538669.91,Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Tarihi olayları özgün bir perspektiften yorumluyor. Gerilim dolu sahneleri ile nefes kesen bir yapım. Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Toplumsal mesajlar içeren çarpıcı bir yapım.,9,43
57,Hoshi Tabibito,1978,119,Japonca,Japonya,7926280.65,25989077.12,"Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor.",9,15
58,Luz Sombras Reina,2011,147,İspanyolca,İspanya,67032085.18,315754157.64,Çocukluk anıları ve aile bağlarını merkezine alıyor. Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor. Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor. Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş. Görsel efektleriyle izleyiciyi büyülüyor.,4,75
59,Sarang Sarangi Saebyeok,1990,145,Korece,Güney Kore,283048948.15,1298631765.77,"Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor. Film, izleyiciyi derin bir maceraya sürüklüyor. Sinema tarihine adını yazdıracak bir yapım.",10,78
60,Soul Light Dream,1992,151,İngilizce,ABD,26735789.96,100936700.11,Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Unutulmaz sahneleriyle hafızalarda yer ediniyor. Sanatsal ve estetik açıdan başarılı bir film.,5,58
61,Secreto Reina Batalla Dragón,2008,106,İspanyolca,İspanya,91317725.99,451814623.75,"Film, izleyiciyi derin bir maceraya sürüklüyor. Unutulmaz sahneleriyle hafızalarda yer ediniyor.",2,19
62,Luce Tempesta,1987,151,İtalyanca,İtalya,138904929.39,424441160.93,"Sinema tarihine adını yazdıracak bir yapım. Psikolojik derinliği olan karakterlere odaklanıyor. Toplumsal mesajlar içeren çarpıcı bir yapım. Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Doğa ve insan ilişkisini estetik bir dille ele alıyor.",7,23
63,Feuer Weg Traum,2001,108,Almanca,Almanya,8538584.4,4363302.33,Renk paleti ve sinematografisiyle dikkat çekiyor. Çocukluk anıları ve aile bağlarını merkezine alıyor.,9,60
64,Traum König Fluss,1996,168,Almanca,Almanya,193613360.76,121587570.38,Doğa ve insan ilişkisini estetik bir dille ele alıyor. Toplumsal mesajlar içeren çarpıcı bir yapım. Unutulmaz sahneleriyle hafızalarda yer ediniyor. Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş.,3,63
65,Tempesta Battaglia Ombra,2013,127,İtalyanca,İtalya,154001497.89,475662361.33,Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor. Tarihi olayları özgün bir perspektiften yorumluyor.,8,16
66,Gölge Gece Sessizlik,1992,114,Türkçe,Türkiye,108668452.66,365464188.87,Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor. Görsel efektleriyle izleyiciyi büyülüyor.,3,7
67,Eredità Notte Sussurro,1981,176,İtalyanca,İtalya,50557208.25,98674064.19,Gerilim dolu sahneleri ile nefes kesen bir yapım. Psikolojik derinliği olan karakterlere odaklanıyor. Doğa ve insan ilişkisini estetik bir dille ele alıyor. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor.,2,77
68,Yol Kral Aşk,1970,116,Türkçe,Türkiye,112217751.43,300973127.74,Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor. Duygusal derinliği ve karakter gelişimi ile izlenmeye değer. Görsel efektleriyle izleyiciyi büyülüyor.,3,67
69,Qing Shan,2009,171,Çince,Çin,165558292.11,646236983.6,Gerilim dolu sahneleri ile nefes kesen bir yapım. Sanatsal ve estetik açıdan başarılı bir film.,9,69
70,Shizukesa Tabibito Kaze Yūrei,2000,168,Japonca,Japonya,109089285.44,455630400.15,Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Gerilim dolu sahneleri ile nefes kesen bir yapım.,6,40
71,Sang Nuit,1978,119,Fransızca,Fransa,38040582.25,41311392.76,"Film, izleyiciyi derin bir maceraya sürüklüyor. Yerli kültür motiflerini başarılı şekilde yansıtıyor.",3,30
72,Uri Baram Bitnaneun Bam,2018,105,Korece,Güney Kore,32791305.87,133419570.58,"Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor. Sinema tarihine adını yazdıracak bir yapım. Çocukluk anıları ve aile bağlarını merkezine alıyor.",7,6
73,Hana Tabibito,2018,157,Japonca,Japonya,62017655.37,282508213.21,Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor. Sanatsal ve estetik açıdan başarılı bir film.,2,16
74,Batalla Luz Reino Reina,1987,125,İspanyolca,Meksika,48586922.14,133752745.18,Doğa ve insan ilişkisini estetik bir dille ele alıyor. Yerli kültür motiflerini başarılı şekilde yansıtıyor.,10,45
75,Ken Yoru,2003,116,Japonca,Japonya,51946152.1,202230547.64,Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor. Tarihi olayları özgün bir perspektiften yorumluyor. Toplumsal mesajlar içeren çarpıcı bir yapım.,4,25
76,Light Soul Night,2014,136,İngilizce,ABD,202220946.6,198775156.51,Unutulmaz sahneleriyle hafızalarda yer ediniyor. Gerilim dolu sahneleri ile nefes kesen bir yapım. Yerli kültür motiflerini başarılı şekilde yansıtıyor.,10,24
77,Fire Blood Shadow King,1977,146,İngilizce,ABD,41205754.79,161948157.82,Toplumsal mesajlar içeren çarpıcı bir yapım. Gerilim dolu sahneleri ile nefes kesen bir yapım. Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş. Sinema tarihine adını yazdıracak bir yapım.,8,15
78,Haneul Bam Bitnaneun,2008,108,Korece,Güney Kore,166397809.39,300789326.71,"Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Film, izleyiciyi derin bir maceraya sürüklüyor. Çocukluk anıları ve aile bağlarını merkezine alıyor. Toplumsal mesajlar içeren çarpıcı bir yapım.",5,57
79,Drago Sussurro,1976,146,İtalyanca,İtalya,197735204.85,174506577.13,Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor.,7,57
80,Light Dragon,1993,105,İngilizce,İngiltere,178690768.57,885944530.17,Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş. Yerli kültür motiflerini başarılı şekilde yansıtıyor. Tarihi olayları özgün bir perspektiften yorumluyor. Doğa ve insan ilişkisini estetik bir dille ele alıyor. Renk paleti ve sinematografisiyle dikkat çekiyor.,4,44
81,Safar Raat,1992,131,Hintçe,Hindistan,296263198.92,829941450.4,Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş. Toplumsal mesajlar içeren çarpıcı bir yapım.,8,78
82,Chueok Baram Sarangi,1984,92,Korece,Güney Kore,221470607.6,938239434.95,Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var. Çocukluk anıları ve aile bağlarını merkezine alıyor. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Sanatsal ve estetik açıdan başarılı bir film. Sinema tarihine adını yazdıracak bir yapım.,3,4
83,Luz Noche Fuego,2009,164,İspanyolca,İspanya,225607119.08,892067354.02,"Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor. Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş. Psikolojik derinliği olan karakterlere odaklanıyor. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Film, izleyiciyi derin bir maceraya sürüklüyor.",2,10
84,Taiyō Ken Kaze,1997,137,Japonca,Japonya,94710479.75,207748813.79,Tarihi olayları özgün bir perspektiften yorumluyor. Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Toplumsal mesajlar içeren çarpıcı bir yapım. Unutulmaz sahneleriyle hafızalarda yer ediniyor.,2,50
85,Güneş Sessizlik Kader Rüya,1989,177,Türkçe,Türkiye,33259906.87,117660599.45,"Psikolojik derinliği olan karakterlere odaklanıyor. Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor. Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş.",7,63
86,Geist Schatten Weg,2001,158,Almanca,Almanya,203108091.23,802097911.08,Sanatsal ve estetik açıdan başarılı bir film. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor.,10,49
87,Light Ghost,2021,177,İngilizce,ABD,267457195.69,544450406.56,"Unutulmaz sahneleriyle hafızalarda yer ediniyor. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor. Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Çocukluk anıları ve aile bağlarını merkezine alıyor.",10,4
88,Nuit Feu Cœur,1985,155,Fransızca,Fransa,25940050.14,93279400.31,Psikolojik derinliği olan karakterlere odaklanıyor. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli.,4,40
89,Hoshi Tsuki Taiyō Tabibito,1999,145,Japonca,Japonya,270472248.64,459744666.73,Doğa ve insan ilişkisini estetik bir dille ele alıyor. Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Gerilim dolu sahneleri ile nefes kesen bir yapım. Toplumsal mesajlar içeren çarpıcı bir yapım.,7,73
90,Storm Battle Night,2014,143,İngilizce,İngiltere,151079172.51,595564303.79,Unutulmaz sahneleriyle hafızalarda yer ediniyor. Görsel efektleriyle izleyiciyi büyülüyor. Toplumsal mesajlar içeren çarpıcı bir yapım. Renk paleti ve sinematografisiyle dikkat çekiyor.,4,44
91,Dragon Light Battle Queen,2023,116,İngilizce,İngiltere,79913952.36,146877146.34,Doğa ve insan ilişkisini estetik bir dille ele alıyor. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli.,9,28
92,Weg Feuer,1974,140,Almanca,Almanya,128418214.14,264917040.64,Unutulmaz sahneleriyle hafızalarda yer ediniyor. Çocukluk anıları ve aile bağlarını merkezine alıyor. Psikolojik derinliği olan karakterlere odaklanıyor. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli.,10,68
93,Cœur Lumière Voix Âme,1996,159,Fransızca,Fransa,154853085.1,545395835.92,Görsel efektleriyle izleyiciyi büyülüyor. Çocukluk anıları ve aile bağlarını merkezine alıyor. Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor. Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş.,7,33
94,Segreto Fuoco,2004,152,İtalyanca,İtalya,218121213.02,167837179.17,Duygusal derinliği ve karakter gelişimi ile izlenmeye değer. Sanatsal ve estetik açıdan başarılı bir film. Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye.,10,56
95,Eredità Luce,2018,132,İtalyanca,İtalya,95936627.46,406384168.56,Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş. Sinema tarihine adını yazdıracak bir yapım. Renk paleti ve sinematografisiyle dikkat çekiyor. Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Çocukluk anıları ve aile bağlarını merkezine alıyor.,5,56
96,Fuego Susurro Reino,1985,94,İspanyolca,İspanya,45413693.23,28368516.41,"Unutulmaz sahneleriyle hafızalarda yer ediniyor. Renk paleti ve sinematografisiyle dikkat çekiyor. Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Görsel efektleriyle izleyiciyi büyülüyor. Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor.",7,31
